id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access.school.student,model_school_student,om_school.group_school_management,1,1,1,1
access_school_employee,access.school.employee,model_school_employee,om_school.group_school_hr,1,1,1,1
access_school_guardian,access.school.guardian,model_school_guardian,om_school.group_school_management,1,1,1,1
access_school_level,access.school.level,model_school_level,om_school.group_school_management,1,1,1,1
access_school_subject,access.school.subject,model_school_subject,om_school.group_school_management,1,1,1,1
access_school_meeting,access.school.meeting,model_school_meeting,om_school.group_school_finance,1,1,1,1
access_student_tag,access.student.tag,model_student_tag,om_school.group_school_teacher,1,1,1,1
access_school_lesson,access.school.lesson,model_school_lesson,om_school.group_school_management,1,1,1,1
access_school_activity,access.school.activity,model_school_activity,om_school.group_school_management,1,1,1,1
access_school_activity,access.school.activity,model_school_activity,om_school.group_school_teacher,1,1,1,1




access_student_tag_teacher,access.student.tag.teacher,model_school_student,om_school.group_school_teacher,1,0,0,0
access_school_meeting_teacher,access.school.meeting.teacher,model_school_meeting,om_school.group_school_teacher,1,0,0,0
access_school_employee_teacher,access.school.employee.teacher,model_school_employee,om_school.group_school_teacher,1,0,0,0
access_school_level_teacher,access.school.level.teacher,model_school_level,om_school.group_school_teacher,1,0,0,0
access_school_subject_teacher,access.school.subject.teacher,model_school_subject,om_school.group_school_teacher,1,0,0,0
access_school_lesson_teacher,access.school.lesson.teacher,model_school_lesson,om_school.group_school_teacher,1,0,0,0
